entry_date,entry_price,stop,target,exit_date,exit_price,R_multiple,exit_reason,zone_triggered,period
2023-03-31 14:30:00+00:00,406.17,403.88067096883424,410.7486580623316,2023-04-03 13:30:00+00:00,410.2386580623316,2.0,scaleout_tier_1,ema200,train
2023-03-31 14:30:00+00:00,406.17,403.88067096883424,410.7486580623316,2023-04-05 14:30:00+00:00,405.66,-0.22277269586726353,stop_hit,ema200,train
2024-05-09 15:30:00+00:00,519.85,517.8225718640803,523.9048562718395,2024-05-15 13:30:00+00:00,523.3948562718396,2.0,scaleout_tier_1,,train
2024-05-09 15:30:00+00:00,519.85,517.8225718640803,525.9322844077593,2024-05-15 13:30:00+00:00,525.4222844077593,3.0,scaleout_tier_2,,train
2024-05-09 15:30:00+00:00,519.85,517.8225718640803,527.9597125436791,2024-05-15 14:30:00+00:00,527.4497125436791,4.0,scaleout_tier_3,,train
2024-05-09 15:30:00+00:00,519.85,517.8225718640803,529.9871406795988,2024-05-16 13:30:00+00:00,529.4771406795988,5.0,scaleout_tier_4,,train
2024-05-09 15:30:00+00:00,519.85,517.8225718640803,523.9048562718395,2024-05-17 17:30:00+00:00,527.4,3.7239297740014945,trail_exit,,train
2024-08-16 16:30:00+00:00,554.41,551.2717069871208,560.6865860257584,2024-08-21 17:30:00+00:00,560.1765860257584,2.0,scaleout_tier_1,,train
2024-08-16 16:30:00+00:00,554.41,551.2717069871208,560.6865860257584,2024-08-22 17:30:00+00:00,556.54,0.6787129153519779,trail_exit,,train
2024-12-04 15:30:00+00:00,606.17,604.4100378046974,609.6899243906051,2024-12-09 18:30:00+00:00,604.86,-0.7443341700727362,trail_exit,h_ema21,train
2025-01-23 18:30:00+00:00,608.51,606.1710657960012,613.1878684079975,2025-01-27 14:30:00+00:00,605.6610657960013,-1.2180480319318396,stop_hit,,holdout
2025-05-16 16:30:00+00:00,592.5699999999999,589.2970754455463,599.1158491089072,2025-05-19 13:30:00+00:00,588.7870754455463,-1.1558239401840185,stop_hit,,holdout
2025-05-19 17:30:00+00:00,595.63,592.4229533963064,602.0440932073872,2025-05-20 13:30:00+00:00,591.9129533963064,-1.1590248172298523,stop_hit,h_ema21,holdout
2025-12-24 15:30:00+00:00,689.67,687.4464198689939,694.1171602620121,2025-12-29 14:30:00+00:00,686.9364198689939,-1.2293598476117138,stop_hit,,holdout
2026-04-15 15:30:00+00:00,697.88,694.628686708488,704.382626583024,2026-04-17 13:30:00+00:00,703.872626583024,2.0,scaleout_tier_1,,holdout
2026-04-15 15:30:00+00:00,697.88,694.628686708488,707.633939874536,2026-04-17 13:30:00+00:00,707.1239398745361,3.0,scaleout_tier_2,,holdout
2026-04-15 15:30:00+00:00,697.88,694.628686708488,710.8852531660481,2026-04-17 15:30:00+00:00,710.3752531660481,4.0,scaleout_tier_3,,holdout
2026-04-15 15:30:00+00:00,697.88,694.628686708488,704.382626583024,2026-04-21 16:30:00+00:00,704.1800000000001,1.9376785425283518,trail_exit,,holdout
