entry_date,entry_price,stop,target,exit_date,exit_price,R_multiple,exit_reason,zone_triggered,period
2024-08-01 06:00:00+00:00,5596.015,5589.027759348065,5609.989481303871,2024-08-01 06:15:00+00:00,5589.012759348065,-1.0021467701983575,stop_hit,h_ema21,train
2024-08-01 13:45:00+00:00,5598.265,5585.933285068484,5622.928429863033,2024-08-01 14:00:00+00:00,5585.918285068484,-1.0012163758312311,stop_hit,ema21,train
2024-08-07 02:30:00+00:00,5300.765,5281.87753513862,5338.5399297227605,2024-08-07 05:30:00+00:00,5304.985,0.22342860891977848,trail_exit,ema100,train
2024-08-07 09:15:00+00:00,5320.265,5303.332442519572,5354.130114960856,2024-08-07 12:15:00+00:00,5320.235,-0.0017717347208377322,trail_exit,ema100,train
2024-08-07 13:45:00+00:00,5341.265,5326.97409547595,5369.846809048101,2024-08-07 14:15:00+00:00,5326.95909547595,-1.0010496186560538,stop_hit,ema100,train
2024-08-08 03:15:00+00:00,5233.515,5217.801949676486,5264.941100647028,2024-08-08 04:30:00+00:00,5221.235,-0.7815159849405017,trail_exit,h_ema21,train
2024-08-09 08:45:00+00:00,5370.515,5358.63265365786,5394.279692684281,2024-08-09 10:00:00+00:00,5358.61765365786,-1.0012623769387305,stop_hit,ema100,train
2024-08-12 07:45:00+00:00,5378.515,5370.679543103425,5394.185913793151,2024-08-12 08:30:00+00:00,5376.235,-0.2909849457530986,trail_exit,ema21,train
2024-08-12 11:30:00+00:00,5384.765,5377.590985654178,5399.113028691644,2024-08-12 13:00:00+00:00,5380.735,-0.5617496433287323,trail_exit,ema21,train
2024-08-13 05:30:00+00:00,5382.265,5376.6113827364825,5393.572234527036,2024-08-13 07:00:00+00:00,5393.557234527036,2.0,scaleout_tier_1,ema21,train
2024-08-14 01:45:00+00:00,5462.265,5455.953924823795,5474.887150352411,2024-08-14 02:00:00+00:00,5455.938924823795,-1.0023767740965728,stop_hit,ema21,train
2024-08-14 06:45:00+00:00,5462.515,5458.059758212221,5471.425483575559,2024-08-14 07:00:00+00:00,5458.044758212221,-1.003366820638438,stop_hit,ema21,train
2024-08-14 12:45:00+00:00,5467.265,5459.679095843144,5482.436808313713,2024-08-14 13:30:00+00:00,5459.6640958431435,-1.0019773516366892,stop_hit,ema21,train
2024-08-16 05:45:00+00:00,5579.265,5574.668994601955,5588.457010796091,2024-08-16 07:00:00+00:00,5578.235,-0.22410765671396568,trail_exit,h_ema21,train
2024-09-04 13:45:00+00:00,5536.015,5525.333146311087,5557.378707377827,2024-09-04 14:00:00+00:00,5525.318146311087,-1.0014042506513543,stop_hit,ema21,train
2024-09-09 04:00:00+00:00,5435.515,5427.342959036266,5451.85908192747,2024-09-09 07:45:00+00:00,5451.844081927469,2.0,scaleout_tier_1,ema21,train
2024-09-09 09:15:00+00:00,5456.265,5449.107379014818,5470.580241970364,2024-09-09 11:30:00+00:00,5455.735,-0.07404694955179807,trail_exit,ema21,train
2024-09-09 14:00:00+00:00,5468.765,5459.167639164476,5487.959721671049,2024-09-09 14:15:00+00:00,5462.985,-0.6022488993647253,trail_exit,ema21,train
2024-09-10 07:45:00+00:00,5483.015,5476.043544344951,5496.957911310098,2024-09-10 08:30:00+00:00,5476.028544344951,-1.00215163098534,stop_hit,ema21,train
2024-09-11 11:45:00+00:00,5495.265,5487.748026833061,5510.298946333879,2024-09-11 12:30:00+00:00,5487.733026833061,-1.0019954840422072,stop_hit,ema21,train
2024-09-12 02:30:00+00:00,5564.515,5556.150132302575,5581.244735394851,2024-09-12 06:45:00+00:00,5566.985,0.2952826140644881,trail_exit,,train
2024-09-12 07:30:00+00:00,5575.765,5569.219791879053,5588.855416241894,2024-09-12 07:45:00+00:00,5569.204791879053,-1.002291752947064,stop_hit,h_ema21,train
2024-09-13 05:45:00+00:00,5611.015,5606.347342736631,5620.35031452674,2024-09-13 06:00:00+00:00,5606.33234273663,-1.0032136035604078,stop_hit,h_ema21,train
2024-09-13 13:45:00+00:00,5619.015,5611.136768893916,5634.771462212168,2024-09-13 14:00:00+00:00,5611.121768893916,-1.0019039807030723,stop_hit,h_ema21,train
2024-09-17 05:15:00+00:00,5698.265,5693.0732628459555,5708.64847430809,2024-09-17 07:30:00+00:00,5708.63347430809,2.0,scaleout_tier_1,,train
2024-09-17 14:15:00+00:00,5729.015,5719.4152061238565,5748.214587752288,2024-09-17 14:45:00+00:00,5719.400206123856,-1.0015625335495593,stop_hit,h_ema21,train
2024-09-18 02:00:00+00:00,5707.015,5700.827718246064,5719.3895635078725,2024-09-18 03:45:00+00:00,5702.985,-0.6513361052997054,trail_exit,h_ema21,train
2024-09-18 06:15:00+00:00,5709.515,5705.029742732697,5718.485514534607,2024-09-18 07:15:00+00:00,5705.0147427326965,-1.0033442897712186,stop_hit,h_ema21,train
2024-09-19 14:30:00+00:00,5781.515,5769.2891091745805,5805.96678165084,2024-09-19 14:45:00+00:00,5769.27410917458,-1.001226904461566,stop_hit,h_ema21,train
2024-09-23 13:00:00+00:00,5774.015,5766.87826366487,5788.2884726702605,2024-09-23 13:30:00+00:00,5766.86326366487,-1.0021018010608702,stop_hit,h_ema21,train
2024-09-23 14:30:00+00:00,5779.015,5768.712682095148,5799.619635809705,2024-09-23 15:00:00+00:00,5768.697682095148,-1.0014559830262335,stop_hit,h_ema21,train
2024-09-25 10:15:00+00:00,5788.515,5783.433472367584,5798.678055264833,2024-09-25 14:15:00+00:00,5790.485,0.38767869477520006,trail_exit,h_ema21,train
2024-09-26 13:15:00+00:00,5829.015,5823.324375753776,5840.39624849245,2024-09-26 13:30:00+00:00,5823.309375753775,-1.0026359146819928,stop_hit,h_ema21,train
2024-09-27 12:00:00+00:00,5804.515,5798.9185510318075,5815.707897936386,2024-09-27 13:30:00+00:00,5807.735,0.5753648462266127,trail_exit,h_ema21,train
2024-10-01 11:00:00+00:00,5816.765,5810.64518837363,5829.004623252741,2024-10-01 11:30:00+00:00,5810.63018837363,-1.002451055835721,stop_hit,h_ema21,train
2024-10-04 01:45:00+00:00,5755.015,5746.191767406143,5772.661465187714,2024-10-04 03:15:00+00:00,5754.985,-0.003400114377755568,trail_exit,ema21,train
2024-10-04 10:15:00+00:00,5762.015,5755.076744277786,5775.891511444429,2024-10-04 12:30:00+00:00,5775.876511444429,2.0,scaleout_tier_1,h_ema21,train
2024-10-04 10:15:00+00:00,5762.015,5755.076744277786,5782.829767166643,2024-10-04 12:30:00+00:00,5782.814767166643,3.0,scaleout_tier_2,h_ema21,train
2024-10-08 07:45:00+00:00,5751.515,5742.788230540803,5768.968538918395,2024-10-08 08:00:00+00:00,5747.485,-0.4617974634076446,trail_exit,ema21,train
2024-10-08 14:00:00+00:00,5776.515,5767.690149053209,5794.164701893583,2024-10-08 17:00:00+00:00,5781.735,0.5915114069883944,trail_exit,h_ema21,train
2024-10-14 06:45:00+00:00,5859.765,5856.183386512222,5866.928226975558,2024-10-14 07:00:00+00:00,5856.168386512221,-1.004188056598377,stop_hit,h_ema21,train
2024-10-14 07:45:00+00:00,5861.765,5857.85754378841,5869.579912423181,2024-10-14 10:00:00+00:00,5869.56491242318,2.0,scaleout_tier_1,h_ema21,train
2024-10-17 13:15:00+00:00,5922.765,5915.839380401919,5936.616239196163,2024-10-17 13:30:00+00:00,5915.8243804019185,-1.0021658711957675,stop_hit,,train
2024-11-04 06:30:00+00:00,5775.265,5767.913154946667,5789.968690106666,2024-11-04 07:30:00+00:00,5767.898154946667,-1.0020403041537889,stop_hit,,train
2024-11-05 06:45:00+00:00,5750.765,5745.540870317057,5761.213259365887,2024-11-05 07:30:00+00:00,5749.485,-0.24501688849337214,trail_exit,donchian_low,train
