entry_date,entry_price,stop,target,exit_date,exit_price,R_multiple,exit_reason,zone_triggered,period
2023-01-03 15:30:00+00:00,171.1,170.19734274057637,172.90531451884723,2023-01-03 16:30:00+00:00,169.68734274057638,-1.5649985026715951,stop_hit,h_ema21,train
2023-01-12 15:30:00+00:00,176.09,175.24993429603026,177.7701314079395,2023-01-13 14:30:00+00:00,177.2601314079395,2.0,scaleout_tier_1,h_ema21,train
2023-01-12 15:30:00+00:00,176.09,175.24993429603026,178.61019711190923,2023-01-13 18:30:00+00:00,178.10019711190924,3.0,scaleout_tier_2,h_ema21,train
2023-01-12 15:30:00+00:00,176.09,175.24993429603026,177.7701314079395,2023-01-17 14:30:00+00:00,177.25,1.3808443726703763,trail_exit,h_ema21,train
2023-01-24 16:30:00+00:00,180.6,179.68544890442305,182.42910219115387,2023-01-25 14:30:00+00:00,179.17544890442306,-1.5576506358873914,stop_hit,h_ema21,train
2023-03-30 16:30:00+00:00,184.66,183.7178369897137,186.54432602057258,2023-03-31 13:30:00+00:00,183.2078369897137,-1.5413076022216348,stop_hit,h_ema21,train
2023-04-03 14:30:00+00:00,185.35,184.44673795254653,187.15652409490693,2023-04-03 16:30:00+00:00,183.93673795254654,-1.5646202023408544,stop_hit,h_ema21,train
2023-06-30 17:30:00+00:00,178.89,178.17990775493388,180.3101844901322,2023-06-30 18:30:00+00:00,177.6699077549339,-1.7182165465734829,stop_hit,donchian_low,train
2023-11-21 15:30:00+00:00,186.29999999999998,185.42717935119023,188.04564129761948,2023-11-21 16:30:00+00:00,184.91717935119024,-1.5843124824045685,stop_hit,h_ema21,train
2023-12-01 16:30:00+00:00,191.20999999999998,190.3406921052825,192.94861578943494,2023-12-04 14:30:00+00:00,189.8306921052825,-1.5866736090850044,stop_hit,h_ema21,train
2024-02-23 16:30:00+00:00,188.82999999999998,188.23531653903922,190.01936692192152,2024-02-23 20:30:00+00:00,188.10000000000002,-1.2275438076259573,trail_exit,ema21,train
2024-02-29 15:30:00+00:00,190.23999999999998,189.6263442343982,191.46731153120353,2024-02-29 16:30:00+00:00,189.1163442343982,-1.8310848338561,stop_hit,ema21,train
2024-03-20 18:30:00+00:00,201.35,200.54693596451335,202.95612807097328,2024-03-21 13:30:00+00:00,201.05,-0.3735692133419827,trail_exit,h_ema21,train
2024-05-09 14:30:00+00:00,216.59,215.4705033308878,218.82899333822442,2024-05-09 15:30:00+00:00,214.9605033308878,-1.4555618735377165,stop_hit,ema21,train
2024-07-03 14:30:00+00:00,218.64999999999998,217.55699432222755,220.83601135554483,2024-07-05 16:30:00+00:00,220.32601135554484,2.0,scaleout_tier_1,ema21,train
2024-07-03 14:30:00+00:00,218.64999999999998,217.55699432222755,220.83601135554483,2024-07-08 13:30:00+00:00,219.27,0.567243164979353,trail_exit,ema21,train
2024-07-16 14:30:00+00:00,226.79999999999998,225.54898168427064,229.30203663145866,2024-07-17 13:30:00+00:00,227.84,0.83132276076526,trail_exit,,train
2024-07-24 14:30:00+00:00,224.82999999999998,223.80448004875768,226.8810399024846,2024-07-24 15:30:00+00:00,223.2944800487577,-1.4973087060687442,stop_hit,ema21,train
