entry_date,entry_price,stop,target,exit_date,exit_price,R_multiple,exit_reason,zone_triggered,period
2023-03-31 14:30:00+00:00,405.675,403.38567096883423,410.25365806233157,2023-04-03 13:30:00+00:00,410.2386580623316,2.0,scaleout_tier_1,ema200,train
2023-03-31 14:30:00+00:00,405.675,403.38567096883423,410.25365806233157,2023-04-05 14:30:00+00:00,406.553,0.38351848425776025,trail_exit,ema200,train
2023-04-11 18:30:00+00:00,410.965,409.0979844018941,414.6990311962117,2023-04-12 14:30:00+00:00,409.0829844018941,-1.00803421247,stop_hit,h_ema21,train
2024-05-09 15:30:00+00:00,519.355,517.3275718640803,523.4098562718395,2024-05-14 18:30:00+00:00,523.3948562718396,2.0,scaleout_tier_1,,train
2024-05-09 15:30:00+00:00,519.355,517.3275718640803,525.4372844077593,2024-05-15 13:30:00+00:00,525.4222844077593,3.0,scaleout_tier_2,,train
2024-05-09 15:30:00+00:00,519.355,517.3275718640803,527.4647125436791,2024-05-15 14:30:00+00:00,527.4497125436791,4.0,scaleout_tier_3,,train
2024-05-09 15:30:00+00:00,519.355,517.3275718640803,529.4921406795988,2024-05-15 19:30:00+00:00,529.4771406795988,5.0,scaleout_tier_4,,train
2024-05-09 15:30:00+00:00,519.355,517.3275718640803,523.4098562718395,2024-05-17 17:30:00+00:00,527.895,4.212233148340771,trail_exit,,train
2024-08-16 16:30:00+00:00,553.915,550.7767069871207,560.1915860257584,2024-08-21 17:30:00+00:00,560.1765860257584,2.0,scaleout_tier_1,,train
2024-08-16 16:30:00+00:00,553.915,550.7767069871207,560.1915860257584,2024-08-22 17:30:00+00:00,557.035,0.994171030938112,trail_exit,,train
2024-12-04 15:30:00+00:00,605.675,603.9150378046974,609.1949243906051,2024-12-09 18:30:00+00:00,605.355,-0.1818220873459833,trail_exit,h_ema21,train
2025-01-23 18:30:00+00:00,608.015,605.6760657960012,612.6928684079975,2025-01-27 14:30:00+00:00,605.6610657960013,-1.0064131774097542,stop_hit,,holdout
2025-05-16 16:30:00+00:00,592.0749999999999,588.8020754455463,598.6208491089072,2025-05-19 13:30:00+00:00,588.7870754455463,-1.0045830570642318,stop_hit,,holdout
2025-05-19 17:30:00+00:00,595.135,591.9279533963064,601.5490932073872,2025-05-20 17:30:00+00:00,591.9129533963064,-1.0046772005067561,stop_hit,h_ema21,holdout
2025-12-24 15:30:00+00:00,689.175,686.9514198689939,693.6221602620121,2025-12-29 14:30:00+00:00,686.9364198689939,-1.0067458778709268,stop_hit,,holdout
2026-04-15 15:30:00+00:00,697.385,694.133686708488,703.887626583024,2026-04-17 13:30:00+00:00,703.872626583024,2.0,scaleout_tier_1,,holdout
2026-04-15 15:30:00+00:00,697.385,694.133686708488,707.138939874536,2026-04-17 13:30:00+00:00,707.1239398745361,3.0,scaleout_tier_2,,holdout
2026-04-15 15:30:00+00:00,697.385,694.133686708488,710.3902531660481,2026-04-17 14:30:00+00:00,710.3752531660481,4.0,scaleout_tier_3,,holdout
2026-04-15 15:30:00+00:00,697.385,694.133686708488,703.887626583024,2026-04-21 16:30:00+00:00,704.6750000000001,2.2421708849256636,trail_exit,,holdout
