entry_date,entry_price,stop,target,exit_date,exit_price,R_multiple,exit_reason,zone_triggered,period
2023-02-13 17:45:00+00:00,28.6355,28.509768668951644,28.886962662096714,2023-02-13 19:30:00+00:00,28.494768668951643,-1.1193020059115695,stop_hit,ema50,train
2023-04-04 13:45:00+00:00,28.545,28.377598958486015,28.879802083027975,2023-04-04 14:15:00+00:00,28.362598958486014,-1.089605177269744,stop_hit,ema200,train
2023-07-24 13:45:00+00:00,27.665,27.56138313525059,27.872233729498817,2023-07-24 14:45:00+00:00,27.857233729498816,2.0,scaleout_tier_1,ema200,train
2023-07-24 13:45:00+00:00,27.665,27.56138313525059,27.975850594248225,2023-07-24 15:30:00+00:00,27.960850594248225,3.0,scaleout_tier_2,ema200,train
2023-07-24 13:45:00+00:00,27.665,27.56138313525059,28.079467458997634,2023-07-24 16:30:00+00:00,28.064467458997633,4.0,scaleout_tier_3,ema200,train
2023-07-24 13:45:00+00:00,27.665,27.56138313525059,27.872233729498817,2023-07-24 18:15:00+00:00,27.974999999999998,2.9917909671337344,trail_exit,ema200,train
2023-07-25 15:15:00+00:00,28.155,28.04580791302333,28.37338417395334,2023-07-26 13:30:00+00:00,28.03080791302333,-1.1373725918729398,stop_hit,h_ema21,train
2023-07-27 14:15:00+00:00,28.345,28.221232589300094,28.59253482139981,2023-07-27 17:45:00+00:00,28.294999999999998,-0.4039835665725778,trail_exit,h_ema21,train
2023-07-31 19:15:00+00:00,29.085,28.992759300687204,29.269481398625594,2023-08-01 13:30:00+00:00,28.977759300687204,-1.162618021239564,stop_hit,,train
2023-08-04 13:45:00+00:00,29.115000000000002,29.015388569686028,29.31422286062795,2023-08-04 14:00:00+00:00,29.000388569686027,-1.1505851281596975,stop_hit,,train
2023-08-04 14:45:00+00:00,29.145,29.027548452176244,29.37990309564751,2023-08-04 16:30:00+00:00,29.36490309564751,2.0,scaleout_tier_1,,train
2023-08-04 14:45:00+00:00,29.145,29.027548452176244,29.37990309564751,2023-08-04 18:30:00+00:00,29.25,0.8939856642635373,trail_exit,,train
2023-08-21 13:45:00+00:00,29.095,28.983934345527643,29.31713130894471,2023-08-21 14:00:00+00:00,28.968934345527643,-1.1350552524203972,stop_hit,h_ema21,train
2023-09-13 14:45:00+00:00,31.765,31.64950985886376,31.995980282272484,2023-09-13 15:15:00+00:00,31.63450985886376,-1.1298812162875906,stop_hit,h_ema21,train
2023-09-15 14:45:00+00:00,32.285000000000004,32.140538003389196,32.57392399322162,2023-09-15 15:00:00+00:00,32.125538003389195,-1.1038335365141863,stop_hit,h_ema21,train
2023-09-18 13:45:00+00:00,32.425,32.30915900375082,32.65668199249835,2023-09-18 16:30:00+00:00,32.415,-0.08632522443511999,trail_exit,,train
2023-11-13 14:45:00+00:00,29.145,29.01201902572127,29.41096194855746,2023-11-13 18:15:00+00:00,29.185,0.3007949085720973,trail_exit,ema100,train
2023-11-14 14:45:00+00:00,29.675,29.561265281362044,29.902469437275915,2023-11-14 16:15:00+00:00,29.575,-0.8792389975335818,trail_exit,ema100,train
2023-11-29 14:45:00+00:00,29.175,29.05707917731759,29.410841645364822,2023-11-29 15:00:00+00:00,29.04207917731759,-1.1272039972142933,stop_hit,ema21,train
2023-11-30 14:45:00+00:00,29.815,29.625708412724688,30.19358317455063,2023-11-30 15:30:00+00:00,29.610708412724687,-1.079242824342658,stop_hit,ema21,train
2024-02-16 17:00:00+00:00,29.935000000000002,29.802739956297515,30.199520087404977,2024-02-16 20:45:00+00:00,29.905,-0.22682587393880407,trail_exit,h_ema21,train
2024-03-12 15:15:00+00:00,30.105,29.98604760662973,30.342904786740544,2024-03-12 15:45:00+00:00,29.971047606629728,-1.12610086754042,stop_hit,h_ema21,train
2024-03-13 18:30:00+00:00,30.585,30.47633978897316,30.802320422053683,2024-03-14 13:30:00+00:00,30.787320422053682,2.0,scaleout_tier_1,,train
2024-03-13 18:30:00+00:00,30.585,30.47633978897316,30.910980633080523,2024-03-14 14:00:00+00:00,30.895980633080523,3.0,scaleout_tier_2,,train
2024-03-13 18:30:00+00:00,30.585,30.47633978897316,31.019640844107364,2024-03-14 14:15:00+00:00,31.004640844107364,4.0,scaleout_tier_3,,train
2024-03-13 18:30:00+00:00,30.585,30.47633978897316,30.802320422053683,2024-03-14 15:15:00+00:00,30.925,3.1290202438132044,trail_exit,,train
2024-03-18 13:45:00+00:00,31.205000000000002,31.11294986061958,31.389100278760846,2024-03-18 15:15:00+00:00,31.374100278760846,2.0,scaleout_tier_1,h_ema21,train
2024-03-18 13:45:00+00:00,31.205000000000002,31.11294986061958,31.48115041814127,2024-03-18 15:45:00+00:00,31.466150418141268,3.0,scaleout_tier_2,h_ema21,train
2024-03-18 13:45:00+00:00,31.205000000000002,31.11294986061958,31.57320055752169,2024-03-18 17:15:00+00:00,31.55820055752169,4.0,scaleout_tier_3,h_ema21,train
2024-03-18 13:45:00+00:00,31.205000000000002,31.11294986061958,31.665250696902113,2024-03-18 19:00:00+00:00,31.650250696902113,5.0,scaleout_tier_4,h_ema21,train
2024-03-18 13:45:00+00:00,31.205000000000002,31.11294986061958,31.757300836282536,2024-03-19 14:15:00+00:00,31.742300836282535,6.0,scaleout_tier_5,h_ema21,train
2024-03-18 13:45:00+00:00,31.205000000000002,31.11294986061958,31.849350975662958,2024-03-19 15:30:00+00:00,31.834350975662957,7.0,scaleout_tier_6,h_ema21,train
2024-03-18 13:45:00+00:00,31.205000000000002,31.11294986061958,31.389100278760846,2024-03-19 19:30:00+00:00,31.765,6.083640978376428,trail_exit,h_ema21,train
2024-05-17 17:45:00+00:00,31.225,31.140717216856793,31.39356556628642,2024-05-20 13:30:00+00:00,31.125717216856792,-1.1779722909068315,stop_hit,ema50,train
2024-05-28 18:45:00+00:00,31.475,31.382820407903573,31.65935918419286,2024-05-29 13:30:00+00:00,31.384999999999998,-0.9763549388009323,trail_exit,ema21,train
2024-06-07 14:00:00+00:00,30.025000000000002,29.93707899471806,30.200842010563886,2024-06-07 14:30:00+00:00,29.92207899471806,-1.170607694394521,stop_hit,ema200,train
2024-06-11 15:45:00+00:00,30.845,30.72187400256209,31.09125199487582,2024-06-11 16:00:00+00:00,30.70687400256209,-1.1218264242493936,stop_hit,ema21,train
2024-06-18 18:30:00+00:00,31.995,31.89856129677867,32.18787740644267,2024-07-05 13:30:00+00:00,32.172877406442666,2.0,scaleout_tier_1,,train
