entry_date,entry_price,stop,target,exit_date,exit_price,R_multiple,exit_reason,zone_triggered,period
2024-05-31 13:00:00+00:00,2376.1150000000002,2365.012483497632,2398.320033004737,2024-05-31 14:00:00+00:00,2364.9974834976315,-1.001351045053356,stop_hit,ema21,train
2024-06-05 13:00:00+00:00,2362.0150000000003,2353.329460978892,2379.3860780422174,2024-06-05 22:00:00+00:00,2375.285,1.5278268818721965,eod_force_close,ema21,train
2024-06-10 17:00:00+00:00,2330.6150000000002,2318.96661461374,2353.9117707725204,2024-06-10 22:00:00+00:00,2329.4849999999997,-0.09700915298814385,eod_force_close,ema50,train
2024-06-11 13:00:00+00:00,2335.215,2326.6639755927763,2352.317048814448,2024-06-11 16:00:00+00:00,2326.648975592776,-1.0017541757906405,stop_hit,ema21,train
2024-06-12 13:00:00+00:00,2353.0150000000003,2344.4671012869367,2370.1107974261276,2024-06-12 14:00:00+00:00,2344.4521012869363,-1.001754817236826,stop_hit,ema21,train
2024-06-20 02:00:00+00:00,2350.0150000000003,2343.9669020259394,2362.1111959481223,2024-06-20 08:00:00+00:00,2346.9849999999997,-0.5009839478453714,trail_exit,ema21,train
2024-06-25 11:00:00+00:00,2348.0150000000003,2340.497399900177,2363.0502001996474,2024-06-25 12:00:00+00:00,2340.4823999001765,-1.001995317628119,stop_hit,ema21,train
2024-06-28 11:00:00+00:00,2346.3150000000005,2339.3214102095494,2360.3021795809027,2024-06-28 13:00:00+00:00,2339.306410209549,-1.0021448212505697,stop_hit,ema21,train
2024-07-17 14:00:00+00:00,2487.6150000000002,2475.9368119627597,2510.971376074481,2024-07-17 15:00:00+00:00,2475.9218119627594,-1.0012844458363312,stop_hit,h_ema21,train
2024-07-24 03:00:00+00:00,2415.5150000000003,2407.565491617562,2431.4140167648766,2024-07-24 17:00:00+00:00,2409.5849999999996,-0.7459580787537966,trail_exit,ema21,train
2024-07-31 14:00:00+00:00,2471.3150000000005,2461.4695676300635,2491.0058647398746,2024-07-31 19:00:00+00:00,2490.9908647398743,2.0,scaleout_tier_1,,train
2024-07-31 14:00:00+00:00,2471.3150000000005,2461.4695676300635,2491.0058647398746,2024-07-31 22:00:00+00:00,2493.3849999999998,2.241648631642612,eod_force_close,,train
2024-08-09 11:00:00+00:00,2470.1150000000002,2460.901450794178,2488.542098411645,2024-08-09 13:00:00+00:00,2460.8864507941776,-1.0016280371076598,stop_hit,h_ema21,train
2024-08-12 08:00:00+00:00,2481.1150000000002,2472.823840787322,2497.697318425357,2024-08-12 15:00:00+00:00,2497.6823184253567,2.0,scaleout_tier_1,h_ema21,train
2024-08-12 08:00:00+00:00,2481.1150000000002,2472.823840787322,2505.9884776380354,2024-08-12 17:00:00+00:00,2505.973477638035,3.0,scaleout_tier_2,h_ema21,train
2024-08-12 08:00:00+00:00,2481.1150000000002,2472.823840787322,2497.697318425357,2024-08-12 22:00:00+00:00,2512.5849999999996,3.7956091775293754,eod_force_close,h_ema21,train
2024-08-27 19:00:00+00:00,2560.0150000000003,2550.2387774775866,2579.5674450448278,2024-08-27 22:00:00+00:00,2559.785,-0.02352646939788423,eod_force_close,h_ema21,train
2024-08-29 04:00:00+00:00,2549.715,2541.9327713623115,2565.2794572753774,2024-08-29 12:00:00+00:00,2541.917771362311,-1.0019274684282191,stop_hit,h_ema21,train
2024-09-06 13:00:00+00:00,2552.4150000000004,2544.265173994016,2568.714652011969,2024-09-06 14:00:00+00:00,2544.2501739940158,-1.0018405300909876,stop_hit,ema21,train
2024-09-10 13:00:00+00:00,2543.0150000000003,2535.7357378214747,2557.5735243570516,2024-09-10 14:00:00+00:00,2535.7207378214744,-1.0020606484053534,stop_hit,ema21,train
2024-09-26 09:00:00+00:00,2692.3150000000005,2684.1725412795045,2708.5999174409926,2024-09-26 13:00:00+00:00,2684.157541279504,-1.001842195400091,stop_hit,h_ema21,train
2024-10-10 13:00:00+00:00,2642.215,2631.8812578597717,2662.882484280457,2024-10-10 22:00:00+00:00,2647.3849999999998,0.500302787687456,eod_force_close,ema21,train
2024-10-17 11:00:00+00:00,2702.8150000000005,2694.392223352419,2719.6605532951635,2024-10-17 12:00:00+00:00,2694.3772233524187,-1.0017808854048902,stop_hit,h_ema21,train
2024-10-17 14:00:00+00:00,2704.4150000000004,2694.6227112628517,2723.999577474298,2024-10-17 22:00:00+00:00,2707.785,0.3441483488139764,eod_force_close,h_ema21,train
2024-10-23 05:00:00+00:00,2763.8150000000005,2755.4632233393695,2780.5185533212625,2024-10-23 12:00:00+00:00,2755.448223339369,-1.0017960250387243,stop_hit,h_ema21,train
2024-10-25 15:00:00+00:00,2751.215,2741.435746290523,2770.773507418954,2024-10-27 22:00:00+00:00,2749.1849999999995,-0.20758230232163885,eod_force_close,h_ema21,train
2024-11-18 01:00:00+00:00,2581.0150000000003,2569.298437875816,2604.448124248369,2024-11-18 13:00:00+00:00,2604.4331242483686,2.0,scaleout_tier_1,h_ema21,train
2024-11-18 01:00:00+00:00,2581.0150000000003,2569.298437875816,2616.164686372553,2024-11-18 15:00:00+00:00,2616.149686372553,3.0,scaleout_tier_2,h_ema21,train
2024-11-18 01:00:00+00:00,2581.0150000000003,2569.298437875816,2604.448124248369,2024-11-18 23:00:00+00:00,2616.285,3.0102686800250313,eod_force_close,h_ema21,train
2024-11-19 10:00:00+00:00,2634.215,2624.7559930412167,2653.133013917567,2024-11-19 15:00:00+00:00,2624.7409930412164,-1.0015857901432665,stop_hit,h_ema200,train
2024-11-22 02:00:00+00:00,2679.715,2670.6950025204465,2697.7549949591075,2024-11-22 07:00:00+00:00,2697.739994959107,2.0,scaleout_tier_1,ema21,train
2024-11-22 02:00:00+00:00,2679.715,2670.6950025204465,2706.7749924386612,2024-11-22 10:00:00+00:00,2706.759992438661,3.0,scaleout_tier_2,ema21,train
2024-11-22 02:00:00+00:00,2679.715,2670.6950025204465,2715.794989918215,2024-11-22 21:00:00+00:00,2715.7799899182146,4.0,scaleout_tier_3,ema21,train
2024-11-29 03:00:00+00:00,2681.715,2671.7318393706782,2701.681321258644,2024-11-29 04:00:00+00:00,2683.9849999999997,0.22738289849130827,trail_exit,ema21,train
2024-12-03 14:00:00+00:00,2675.6150000000002,2665.5697836812114,2695.705432637578,2024-12-03 15:00:00+00:00,2665.554783681211,-1.0014932480819025,stop_hit,ema21,train
2024-12-04 16:00:00+00:00,2679.715,2668.971491561982,2701.2020168760364,2024-12-04 23:00:00+00:00,2674.1849999999995,-0.51472943237347,eod_force_close,ema21,train
2024-12-26 01:00:00+00:00,2639.1150000000002,2632.2618916591923,2652.821216681616,2024-12-26 18:00:00+00:00,2652.8062166816158,2.0,scaleout_tier_1,ema21,train
2024-12-26 01:00:00+00:00,2639.1150000000002,2632.2618916591923,2652.821216681616,2024-12-26 23:00:00+00:00,2653.6849999999995,2.1260425598760606,eod_force_close,ema21,train
2025-01-07 13:00:00+00:00,2663.9150000000004,2654.652099511368,2682.4408009772656,2025-01-07 15:00:00+00:00,2654.6370995113675,-1.001619363180975,stop_hit,ema21,holdout
2025-01-08 14:00:00+00:00,2674.715,2666.1253139750784,2691.8943720498437,2025-01-08 17:00:00+00:00,2666.110313975078,-1.0017462803595856,stop_hit,ema21,holdout
2025-01-09 12:00:00+00:00,2687.3150000000005,2678.2703745505623,2705.404250898877,2025-01-09 23:00:00+00:00,2692.8849999999998,0.6158353412351916,eod_force_close,h_ema21,holdout
2025-01-10 06:00:00+00:00,2699.6150000000002,2692.4812959405967,2713.8824081188072,2025-01-10 13:00:00+00:00,2692.4662959405964,-1.0021026944593467,stop_hit,,holdout
2025-01-24 01:00:00+00:00,2767.715,2758.454933440542,2786.2351331189166,2025-01-24 13:00:00+00:00,2786.2201331189162,2.0,scaleout_tier_1,h_ema21,holdout
2025-01-24 01:00:00+00:00,2767.715,2758.454933440542,2786.2351331189166,2025-01-24 20:00:00+00:00,2777.6849999999995,1.0766661271798323,trail_exit,h_ema21,holdout
2025-01-29 15:00:00+00:00,2776.8150000000005,2769.254341679681,2791.9363166406392,2025-01-29 16:00:00+00:00,2769.239341679681,-1.0019839542226123,stop_hit,h_ema21,holdout
2025-02-04 15:00:00+00:00,2869.3150000000005,2855.017200807292,2897.910598385418,2025-02-04 23:00:00+00:00,2873.6849999999995,0.3056414446097068,eod_force_close,h_ema21,holdout
2025-02-07 15:00:00+00:00,2900.3150000000005,2887.885943820837,2925.1731123583277,2025-02-07 16:00:00+00:00,2887.8709438208366,-1.0012068494810953,stop_hit,h_ema21,holdout
2025-02-18 04:00:00+00:00,2922.1150000000002,2911.9814529020236,2942.3820941959534,2025-02-18 14:00:00+00:00,2942.367094195953,2.0,scaleout_tier_1,h_ema21,holdout
2025-02-18 04:00:00+00:00,2922.1150000000002,2911.9814529020236,2952.51564129393,2025-02-18 18:00:00+00:00,2952.5006412939297,3.0,scaleout_tier_2,h_ema21,holdout
2025-02-18 04:00:00+00:00,2922.1150000000002,2911.9814529020236,2942.3820941959534,2025-02-18 23:00:00+00:00,2954.0849999999996,3.154867657977624,eod_force_close,h_ema21,holdout
2025-02-19 10:00:00+00:00,2962.6150000000002,2952.3414947902716,2983.1620104194576,2025-02-19 11:00:00+00:00,2952.326494790271,-1.0014600664227165,stop_hit,h_ema21,holdout
2025-02-24 09:00:00+00:00,2961.1150000000002,2948.1716016269843,2987.001796746032,2025-02-24 15:00:00+00:00,2948.156601626984,-1.0011588919361085,stop_hit,h_ema21,holdout
2025-03-04 08:00:00+00:00,2909.215,2896.847516111627,2933.9499677767462,2025-03-04 12:00:00+00:00,2933.934967776746,2.0,scaleout_tier_1,ema21,holdout
2025-03-04 08:00:00+00:00,2909.215,2896.847516111627,2933.9499677767462,2025-03-04 14:00:00+00:00,2913.9849999999997,0.38568879838880676,trail_exit,ema21,holdout
2025-03-12 16:00:00+00:00,2935.8150000000005,2924.323929077413,2958.7971418451752,2025-03-12 22:00:00+00:00,2943.285,0.6500699586942741,eod_force_close,ema21,holdout
2025-03-13 14:00:00+00:00,2960.1150000000002,2949.587362910361,2981.1702741792783,2025-03-13 15:00:00+00:00,2981.155274179278,2.0,scaleout_tier_1,h_ema21,holdout
2025-03-13 14:00:00+00:00,2960.1150000000002,2949.587362910361,2991.6979112689173,2025-03-13 16:00:00+00:00,2991.682911268917,3.0,scaleout_tier_2,h_ema21,holdout
